Variable,Levels,N (%) / M (SD)
,,7991
Language,English (1),7244 (90.7)
,French (2),747 (9.3)
Completed,Complete (1),7991 (100.0)
,Incomplete (2),0 (0.0)
Q1_Gender_Man,No (0),170 (2.1)
,Yes (1),7821 (97.9)
Q1_Gender_Woman,No (0),7969 (99.7)
,Yes (1),22 (0.3)
Q1_Gender_Transgender,No (0),7752 (97.0)
,Yes (1),239 (3.0)
Q1_Gender_Queer,No (0),7865 (98.4)
,Yes (1),126 (1.6)
Q1_Gender_TwoSpirit,No (0),7888 (98.7)
,Yes (1),103 (1.3)
Q1_Gender_Other,No (0),7946 (99.4)
,Yes (1),45 (0.6)
Q2_SexualID_Gay,No (0),2372 (29.7)
,Yes (1),5619 (70.3)
Q2_SexualID_Bi,No (0),5806 (72.7)
,Yes (1),2185 (27.3)
Q2_SexualID_Straight,No (0),7592 (95.0)
,Yes (1),399 (5.0)
Q2_SexualID_Queer,No (0),7587 (94.9)
,Yes (1),404 (5.1)
Q2_SexualID_TwoSpirit,No (0),7880 (98.6)
,Yes (1),111 (1.4)
Q2_SexualID_Other,No (0),7849 (98.2)
,Yes (1),142 (1.8)
Q3_AttractedTo,Attracted to men only (1),4589 (57.4)
,Mostly attracted to men (2),1734 (21.7)
,Equally attracted to men and women (3),916 (11.5)
,Mostly attracted to women (4),686 (8.6)
,Attracted to women only (5),66 (0.8)
Q4_SexLastYr,No sex at all (1),479 (6.0)
,Sex with men only (2),5933 (74.2)
,Sex with women only (3),234 (2.9)
,Sex with both men and women (4),1345 (16.8)
Q5_Relationship,Single (1),3571 (44.7)
,Married to a man (2),619 (7.7)
,Partnered with a man but not married (3),1801 (22.5)
,"Separated, divorced or widowed from a man (4)",165 (2.1)
,Married to a woman (5),974 (12.2)
,Partnered with a woman but not married (6),394 (4.9)
,"Separated, divorced or widowed from a woman (7)",325 (4.1)
,Other (99),142 (1.8)
Q5_Recoded,Single,4061 (50.8)
,Partnered to a male,2420 (30.3)
,Partnered to a female,1368 (17.1)
,Other,142 (1.8)
Q6_LastYr_NoSex,No (0),7396 (92.6)
,Yes (1),595 (7.4)
Q6_LastYr_Hookups,No (0),2917 (36.5)
,Yes (1),5074 (63.5)
Q6_LastYr_Dating,No (0),6243 (78.1)
,Yes (1),1748 (21.9)
Q6_LastYr_Partner,No (0),4496 (56.3)
,Yes (1),3495 (43.7)
